,province,province_ID,year,HQED,DE,OPEN,GOV,IT,Facility,RD,area,marketization
0,北京,1,2006,0.552,0.111,1.502,0.155,0.06,9.928,0.052,1,1
1,北京,1,2007,0.596,0.113,1.408,0.158,0.065,9.94,0.048,1,1
2,北京,1,2008,0.681,0.113,1.597,0.166,0.071,9.92,0.047,1,1
3,北京,1,2009,0.708,0.113,1.137,0.18,0.075,9.941,0.052,1,1
4,北京,1,2010,0.707,0.113,1.365,0.182,0.082,9.958,0.055,1,1
5,北京,1,2011,0.741,0.138,1.464,0.189,0.033,9.969,0.054,1,1
6,北京,1,2012,0.775,0.181,1.354,0.194,0.033,9.975,0.056,1,1
7,北京,1,2013,0.792,0.238,1.257,0.197,0.039,9.984,0.056,1,1
8,北京,1,2014,0.805,0.301,1.113,0.197,0.039,9.992,0.055,1,1
9,北京,1,2015,0.851,0.382,0.8,0.232,0.048,9.994,0.056,1,1
10,北京,1,2016,0.862,0.43,0.69,0.237,0.036,10.0,0.055,1,1
11,北京,1,2017,0.866,0.465,0.734,0.228,0.043,10.009,0.053,1,1
12,北京,1,2018,0.863,0.594,0.821,0.226,0.066,10.01,0.057,1,1
13,北京,1,2019,0.891,0.675,0.809,0.209,0.089,10.015,0.063,1,1
14,北京,1,2020,0.946,0.76,0.649,0.198,0.104,10.011,0.065,1,1
15,北京,1,2021,1.0,0.923,0.742,0.176,0.019,10.013,0.064,1,1
16,北京,1,2022,1.0,1.0,0.877,0.18,0.02,10.015,0.068,1,1
17,天津,2,2006,0.38,0.111,1.452,0.154,0.064,9.334,0.027,1,1
18,天津,2,2007,0.397,0.111,1.307,0.162,0.074,9.353,0.028,1,1
19,天津,2,2008,0.418,0.111,1.077,0.167,0.069,9.398,0.03,1,1
20,天津,2,2009,0.452,0.111,0.764,0.197,0.068,9.569,0.031,1,1
21,天津,2,2010,0.476,0.111,0.814,0.202,0.065,9.605,0.034,1,1
22,天津,2,2011,0.511,0.096,0.823,0.221,0.022,9.627,0.037,1,1
23,天津,2,2012,0.574,0.072,0.807,0.237,0.02,9.642,0.04,1,1
24,天津,2,2013,0.625,0.081,0.8,0.256,0.025,9.663,0.043,1,1
25,天津,2,2014,0.664,0.074,0.773,0.271,0.023,9.687,0.044,1,1
26,天津,2,2015,0.685,0.072,0.652,0.297,0.03,9.714,0.047,1,1
27,天津,2,2016,0.73,0.079,0.59,0.322,0.023,9.727,0.047,1,1
28,天津,2,2017,0.741,0.089,0.614,0.264,0.033,9.713,0.037,1,1
29,天津,2,2018,0.75,0.076,0.605,0.232,0.064,9.696,0.037,1,1
30,天津,2,2019,0.75,0.081,0.523,0.253,0.096,9.689,0.033,1,1
31,天津,2,2020,0.779,0.092,0.526,0.225,0.127,9.706,0.035,1,1
32,天津,2,2021,0.808,0.098,0.546,0.201,0.022,9.636,0.037,1,1
33,天津,2,2022,0.808,0.098,0.515,0.171,0.021,9.631,0.035,1,1
34,河北,3,2006,0.24,0.111,0.147,0.118,0.128,11.876,0.008,1,2
35,河北,3,2007,0.272,0.111,0.16,0.124,0.14,11.9,0.007,1,2
36,河北,3,2008,0.324,0.113,0.188,0.133,0.151,11.915,0.008,1,2
37,河北,3,2009,0.366,0.113,0.132,0.153,0.156,11.933,0.009,1,2
38,河北,3,2010,0.382,0.114,0.158,0.157,0.158,11.947,0.009,1,2
39,河北,3,2011,0.396,0.101,0.162,0.165,0.05,11.964,0.009,1,2
40,河北,3,2012,0.443,0.072,0.138,0.177,0.027,12.002,0.011,1,2
41,河北,3,2013,0.489,0.061,0.14,0.182,0.06,12.07,0.012,1,2
42,河北,3,2014,0.538,0.05,0.146,0.186,0.037,12.096,0.012,1,2
43,河北,3,2015,0.529,0.061,0.121,0.213,0.038,12.126,0.013,1,2
44,河北,3,2016,0.547,0.07,0.108,0.212,0.054,12.147,0.013,1,2
45,河北,3,2017,0.564,0.074,0.11,0.217,0.045,12.164,0.015,1,2
46,河北,3,2018,0.579,0.07,0.109,0.238,0.097,12.172,0.015,1,2
47,河北,3,2019,0.595,0.081,0.114,0.238,0.152,12.191,0.016,1,2
48,河北,3,2020,0.616,0.076,0.124,0.251,0.19,12.23,0.018,1,2
49,河北,3,2021,0.637,0.083,0.132,0.219,0.032,12.241,0.018,1,2
50,河北,3,2022,0.637,0.077,0.128,0.222,0.031,12.251,0.02,1,2
51,山西,4,2006,0.169,0.111,0.112,0.194,0.071,11.635,0.008,2,1
52,山西,4,2007,0.202,0.111,0.148,0.177,0.074,11.694,0.008,2,1
53,山西,4,2008,0.27,0.111,0.138,0.182,0.078,11.734,0.009,2,1
54,山西,4,2009,0.332,0.111,0.082,0.218,0.089,11.755,0.011,2,1
55,山西,4,2010,0.318,0.113,0.096,0.217,0.083,11.788,0.01,2,1
56,山西,4,2011,0.338,0.094,0.087,0.217,0.028,11.812,0.01,2,1
57,山西,4,2012,0.395,0.061,0.081,0.236,0.029,11.833,0.011,2,1
58,山西,4,2013,0.447,0.044,0.082,0.253,0.03,11.845,0.013,2,1
59,山西,4,2014,0.501,0.037,0.083,0.255,0.036,11.853,0.013,2,1
60,山西,4,2015,0.58,0.037,0.077,0.289,0.043,11.856,0.011,2,1
61,山西,4,2016,0.616,0.042,0.092,0.287,0.032,11.864,0.011,2,1
62,山西,4,2017,0.525,0.041,0.08,0.259,0.045,11.87,0.01,2,1
63,山西,4,2018,0.472,0.037,0.086,0.268,0.092,11.873,0.011,2,1
64,山西,4,2019,0.412,0.024,0.085,0.278,0.147,11.88,0.011,2,1
65,山西,4,2020,0.369,0.024,0.084,0.287,0.182,11.88,0.012,2,1
66,山西,4,2021,0.326,0.028,0.098,0.221,0.022,11.882,0.011,2,1
67,山西,4,2022,0.326,0.026,0.072,0.23,0.019,11.888,0.011,2,1
68,内蒙古,5,2006,0.2,0.111,0.114,0.195,0.061,11.766,0.004,3,2
69,内蒙古,5,2007,0.238,0.111,0.114,0.209,0.07,11.839,0.005,3,2
70,内蒙古,5,2008,0.269,0.111,0.099,0.233,0.073,11.9,0.005,3,2
71,内蒙古,5,2009,0.317,0.111,0.065,0.271,0.078,11.923,0.007,3,2
72,内蒙古,5,2010,0.355,0.111,0.072,0.277,0.024,11.97,0.008,3,2
73,内蒙古,5,2011,0.339,0.092,0.081,0.316,0.026,11.989,0.009,3,2
74,内蒙古,5,2012,0.385,0.059,0.068,0.327,0.026,12.006,0.01,3,2
75,内蒙古,5,2013,0.449,0.042,0.065,0.324,0.027,12.029,0.01,3,2
76,内蒙古,5,2014,0.481,0.028,0.074,0.319,0.028,12.056,0.01,3,2
77,内蒙古,5,2015,0.476,0.03,0.061,0.328,0.031,12.075,0.011,3,2
78,内蒙古,5,2016,0.51,0.044,0.056,0.327,0.02,12.186,0.011,3,2
79,内蒙古,5,2017,0.523,0.041,0.063,0.304,0.035,12.203,0.009,3,2
80,内蒙古,5,2018,0.473,0.033,0.064,0.299,0.081,12.219,0.008,3,2
81,内蒙古,5,2019,0.471,0.022,0.064,0.296,0.124,12.236,0.009,3,2
82,内蒙古,5,2020,0.493,0.033,0.061,0.305,0.153,12.256,0.009,3,2
83,内蒙古,5,2021,0.515,0.039,0.058,0.248,0.017,12.267,0.009,3,2
84,内蒙古,5,2022,0.515,0.042,0.064,0.252,0.015,12.284,0.009,3,2
85,辽宁,6,2006,0.351,0.111,0.46,0.17,0.067,11.491,0.016,1,2
86,辽宁,6,2007,0.356,0.111,0.439,0.171,0.069,11.494,0.016,1,2
87,辽宁,6,2008,0.389,0.113,0.414,0.177,0.068,11.524,0.016,1,2
88,辽宁,6,2009,0.428,0.113,0.335,0.209,0.074,11.524,0.018,1,2
89,辽宁,6,2010,0.453,0.114,0.393,0.23,0.083,11.528,0.021,1,2
90,辽宁,6,2011,0.472,0.098,0.379,0.239,0.029,11.552,0.022,1,2
91,辽宁,6,2012,0.517,0.107,0.368,0.255,0.029,11.567,0.022,1,2
92,辽宁,6,2013,0.535,0.1,0.369,0.271,0.03,11.617,0.023,1,2
93,辽宁,6,2014,0.585,0.135,0.35,0.254,0.032,11.656,0.022,1,2
94,辽宁,6,2015,0.618,0.138,0.294,0.222,0.039,11.698,0.018,1,2
95,辽宁,6,2016,0.626,0.12,0.28,0.224,0.057,11.7,0.018,1,2
96,辽宁,6,2017,0.63,0.125,0.311,0.225,0.046,11.718,0.02,1,2
97,辽宁,6,2018,0.629,0.142,0.321,0.227,0.082,11.72,0.02,1,2
98,辽宁,6,2019,0.626,0.146,0.292,0.231,0.118,11.734,0.02,1,2
99,辽宁,6,2020,0.664,0.148,0.263,0.24,0.147,11.782,0.022,1,2
100,辽宁,6,2021,0.703,0.125,0.28,0.213,0.023,11.787,0.022,1,2
101,辽宁,6,2022,0.703,0.124,0.274,0.217,0.022,11.783,0.023,1,2
102,吉林,7,2006,0.32,0.111,0.196,0.223,0.105,11.344,0.013,1,2
103,吉林,7,2007,0.327,0.111,0.192,0.217,0.101,11.356,0.012,1,2
104,吉林,7,2008,0.337,0.111,0.192,0.244,0.094,11.375,0.011,1,2
105,吉林,7,2009,0.371,0.111,0.148,0.272,0.098,11.39,0.015,1,2
106,吉林,7,2010,0.371,0.111,0.178,0.279,0.102,11.412,0.012,1,2
107,吉林,7,2011,0.369,0.094,0.184,0.285,0.031,11.427,0.012,1,2
108,吉林,7,2012,0.418,0.065,0.179,0.285,0.03,11.443,0.013,1,2
109,吉林,7,2013,0.452,0.048,0.17,0.291,0.029,11.453,0.013,1,2
110,吉林,7,2014,0.47,0.037,0.163,0.292,0.033,11.473,0.013,1,2
111,吉林,7,2015,0.525,0.039,0.117,0.321,0.039,11.486,0.014,1,2
112,吉林,7,2016,0.553,0.042,0.117,0.344,0.055,11.538,0.013,1,2
113,吉林,7,2017,0.567,0.052,0.115,0.341,0.051,11.551,0.012,1,2
114,吉林,7,2018,0.592,0.046,0.121,0.337,0.102,11.566,0.01,1,2
115,吉林,7,2019,0.601,0.042,0.111,0.335,0.159,11.577,0.013,1,2
116,吉林,7,2020,0.602,0.052,0.105,0.337,0.183,11.589,0.013,1,2
117,吉林,7,2021,0.602,0.05,0.114,0.281,0.027,11.596,0.014,1,2
118,吉林,7,2022,0.602,0.046,0.122,0.315,0.026,11.606,0.014,1,2
119,黑龙江,8,2006,0.203,0.111,0.192,0.182,0.076,11.845,0.011,1,2
120,黑龙江,8,2007,0.255,0.111,0.215,0.194,0.084,11.856,0.011,1,2
121,黑龙江,8,2008,0.304,0.111,0.225,0.216,0.085,11.924,0.012,1,2
122,黑龙江,8,2009,0.38,0.111,0.154,0.26,0.097,11.928,0.015,1,2
123,黑龙江,8,2010,0.382,0.113,0.208,0.271,0.099,11.931,0.015,1,2
124,黑龙江,8,2011,0.399,0.094,0.25,0.281,0.031,11.955,0.013,1,2
125,黑龙江,8,2012,0.476,0.063,0.215,0.288,0.03,11.977,0.013,1,2
126,黑龙江,8,2013,0.52,0.048,0.203,0.284,0.032,11.984,0.014,1,2
127,黑龙江,8,2014,0.573,0.039,0.196,0.282,0.035,11.998,0.013,1,2
128,黑龙江,8,2015,0.563,0.042,0.111,0.344,0.044,12.003,0.013,1,2
129,黑龙江,8,2016,0.611,0.044,0.092,0.355,0.033,12.011,0.013,1,2
130,黑龙江,8,2017,0.628,0.05,0.104,0.377,0.055,12.02,0.012,1,2
131,黑龙江,8,2018,0.657,0.039,0.136,0.364,0.095,12.026,0.011,1,2
132,黑龙江,8,2019,0.673,0.042,0.138,0.37,0.136,12.036,0.011,1,2
133,黑龙江,8,2020,0.704,0.046,0.113,0.4,0.164,12.032,0.013,1,2
134,黑龙江,8,2021,0.735,0.039,0.134,0.344,0.026,12.034,0.013,1,2
135,黑龙江,8,2022,0.735,0.035,0.167,0.344,0.026,12.037,0.014,1,2
136,上海,9,2006,0.545,0.113,1.711,0.169,0.052,9.249,0.024,1,1
137,上海,9,2007,0.543,0.113,1.67,0.169,0.056,9.32,0.024,1,1
138,上海,9,2008,0.586,0.113,1.539,0.178,0.057,9.35,0.024,1,1
139,上海,9,2009,0.616,0.113,1.205,0.19,0.056,9.365,0.027,1,1
140,上海,9,2010,0.602,0.114,1.394,0.184,0.024,9.39,0.027,1,1
141,上海,9,2011,0.624,0.109,1.412,0.196,0.023,9.4,0.03,1,1
142,上海,9,2012,0.649,0.12,1.294,0.196,0.03,9.437,0.032,1,1
143,上海,9,2013,0.642,0.162,1.178,0.195,0.045,9.444,0.033,1,1
144,上海,9,2014,0.674,0.186,1.134,0.195,0.036,9.468,0.034,1,1
145,上海,9,2015,0.686,0.216,1.038,0.23,0.043,9.488,0.035,1,1
146,上海,9,2016,0.715,0.244,0.959,0.232,0.036,9.495,0.035,1,1
147,上海,9,2017,0.723,0.256,0.979,0.229,0.043,9.497,0.037,1,1
148,上海,9,2018,0.733,0.242,0.944,0.232,0.063,9.481,0.038,1,1
149,上海,9,2019,0.771,0.29,0.896,0.215,0.079,9.476,0.04,1,1
150,上海,9,2020,0.825,0.277,0.895,0.208,0.094,9.466,0.041,1,1
151,上海,9,2021,0.879,0.338,0.93,0.193,0.052,9.479,0.042,1,1
152,上海,9,2022,0.879,0.352,0.933,0.21,0.054,9.473,0.044,1,1
153,江苏,10,2006,0.272,0.113,1.066,0.095,0.047,11.752,0.016,1,1
154,江苏,10,2007,0.317,0.114,1.023,0.098,0.049,11.804,0.017,1,1
155,江苏,10,2008,0.371,0.114,0.88,0.105,0.051,11.856,0.019,1,1
156,江苏,10,2009,0.406,0.114,0.671,0.117,0.053,11.876,0.02,1,1
157,江苏,10,2010,0.433,0.118,0.762,0.119,0.056,11.92,0.021,1,1
158,江苏,10,2011,0.464,0.111,0.714,0.127,0.02,11.933,0.022,1,1
159,江苏,10,2012,0.505,0.185,0.644,0.131,0.021,11.946,0.024,1,1
160,江苏,10,2013,0.536,0.223,0.575,0.131,0.021,11.958,0.025,1,1
161,江苏,10,2014,0.564,0.28,0.534,0.131,0.026,11.967,0.025,1,1
162,江苏,10,2015,0.577,0.312,0.475,0.136,0.032,11.975,0.025,1,1
163,江苏,10,2016,0.598,0.343,0.435,0.129,0.024,11.966,0.026,1,1
164,江苏,10,2017,0.617,0.369,0.466,0.124,0.034,11.973,0.026,1,1
165,江苏,10,2018,0.628,0.363,0.47,0.125,0.063,11.975,0.027,1,1
166,江苏,10,2019,0.64,0.424,0.44,0.127,0.091,11.983,0.028,1,1
167,江苏,10,2020,0.664,0.467,0.433,0.133,0.106,11.971,0.029,1,1
168,江苏,10,2021,0.689,0.458,0.444,0.124,0.02,11.971,0.029,1,1
169,江苏,10,2022,0.689,0.496,0.444,0.122,0.02,11.97,0.031,1,1
170,浙江,11,2006,0.302,0.113,0.725,0.096,0.068,11.465,0.015,1,1
171,浙江,11,2007,0.329,0.113,0.721,0.097,0.071,11.511,0.015,1,1
172,浙江,11,2008,0.384,0.114,0.689,0.104,0.074,11.549,0.016,1,1
173,浙江,11,2009,0.406,0.114,0.562,0.116,0.076,11.58,0.017,1,1
174,浙江,11,2010,0.415,0.116,0.626,0.117,0.077,11.61,0.018,1,1
175,浙江,11,2011,0.454,0.116,0.627,0.121,0.028,11.624,0.019,1,1
176,浙江,11,2012,0.505,0.144,0.574,0.121,0.03,11.64,0.021,1,1
177,浙江,11,2013,0.555,0.135,0.557,0.127,0.032,11.656,0.022,1,1
178,浙江,11,2014,0.579,0.155,0.545,0.129,0.042,11.665,0.023,1,1
179,浙江,11,2015,0.595,0.192,0.495,0.153,0.055,11.679,0.023,1,1
180,浙江,11,2016,0.617,0.227,0.47,0.148,0.079,11.687,0.024,1,1
181,浙江,11,2017,0.628,0.232,0.489,0.144,0.067,11.696,0.024,1,1
182,浙江,11,2018,0.645,0.242,0.492,0.149,0.111,11.701,0.025,1,1
183,浙江,11,2019,0.655,0.282,0.494,0.161,0.158,11.71,0.027,1,1
184,浙江,11,2020,0.672,0.297,0.523,0.156,0.195,11.721,0.029,1,1
185,浙江,11,2021,0.689,0.301,0.559,0.149,0.045,11.727,0.029,1,1
186,浙江,11,2022,0.689,0.334,0.6,0.154,0.042,11.719,0.031,1,1
187,安徽,12,2006,0.233,0.111,0.15,0.145,0.055,11.902,0.009,2,1
188,安徽,12,2007,0.256,0.111,0.153,0.157,0.056,11.908,0.009,2,1
189,安徽,12,2008,0.306,0.111,0.147,0.173,0.058,11.911,0.01,2,1
190,安徽,12,2009,0.341,0.113,0.099,0.197,0.065,11.913,0.013,2,1
191,安徽,12,2010,0.365,0.113,0.124,0.195,0.067,11.914,0.012,2,1
192,安徽,12,2011,0.364,0.096,0.124,0.203,0.023,11.915,0.013,2,1
193,安徽,12,2012,0.399,0.066,0.135,0.216,0.023,12.015,0.015,2,1
194,安徽,12,2013,0.469,0.066,0.137,0.211,0.029,12.065,0.017,2,1
195,安徽,12,2014,0.512,0.05,0.134,0.207,0.028,12.069,0.017,2,1
196,安徽,12,2015,0.583,0.063,0.125,0.22,0.035,12.139,0.018,2,1
197,安徽,12,2016,0.593,0.07,0.112,0.21,0.044,12.194,0.018,2,1
198,安徽,12,2017,0.609,0.076,0.123,0.209,0.036,12.222,0.019,2,1
199,安徽,12,2018,0.631,0.072,0.122,0.193,0.076,12.249,0.019,2,1
200,安徽,12,2019,0.643,0.083,0.129,0.201,0.121,12.294,0.02,2,1
201,安徽,12,2020,0.672,0.087,0.143,0.196,0.149,12.374,0.023,2,1
202,安徽,12,2021,0.702,0.09,0.162,0.178,0.023,12.378,0.024,2,1
203,安徽,12,2022,0.702,0.083,0.169,0.188,0.023,12.38,0.026,2,1
204,福建,13,2006,0.293,0.111,0.669,0.098,0.085,11.369,0.009,1,1
205,福建,13,2007,0.357,0.111,0.607,0.098,0.084,11.373,0.009,1,1
206,福建,13,2008,0.43,0.113,0.539,0.104,0.081,11.392,0.009,1,1
207,福建,13,2009,0.451,0.113,0.438,0.114,0.08,11.402,0.011,1,1
208,福建,13,2010,0.432,0.113,0.491,0.113,0.08,11.419,0.011,1,1
209,福建,13,2011,0.444,0.105,0.517,0.123,0.029,11.433,0.012,1,1
210,福建,13,2012,0.486,0.096,0.488,0.129,0.029,11.458,0.013,1,1
211,福建,13,2013,0.519,0.081,0.466,0.136,0.03,11.508,0.014,1,1
212,福建,13,2014,0.554,0.083,0.437,0.133,0.034,11.525,0.014,1,1
213,福建,13,2015,0.612,0.109,0.391,0.149,0.04,11.558,0.015,1,1
214,福建,13,2016,0.63,0.155,0.349,0.144,0.03,11.578,0.015,1,1
215,福建,13,2017,0.639,0.208,0.342,0.138,0.038,11.59,0.016,1,1
216,福建,13,2018,0.635,0.199,0.319,0.125,0.065,11.598,0.017,1,1
217,福建,13,2019,0.635,0.197,0.314,0.12,0.092,11.606,0.018,1,1
218,福建,13,2020,0.658,0.129,0.323,0.12,0.109,11.609,0.019,1,1
219,福建,13,2021,0.682,0.146,0.372,0.105,0.02,11.618,0.02,1,1
220,福建,13,2022,0.682,0.148,0.383,0.11,0.02,11.634,0.02,1,1
221,江西,14,2006,0.202,0.111,0.105,0.148,0.068,11.762,0.008,2,1
222,江西,14,2007,0.217,0.111,0.124,0.157,0.071,11.779,0.008,2,1
223,江西,14,2008,0.256,0.111,0.136,0.175,0.071,11.804,0.009,2,1
224,江西,14,2009,0.276,0.111,0.114,0.205,0.082,11.828,0.01,2,1
225,江西,14,2010,0.329,0.111,0.156,0.205,0.074,11.854,0.009,2,1
226,江西,14,2011,0.346,0.094,0.175,0.219,0.024,11.896,0.008,2,1
227,江西,14,2012,0.38,0.063,0.165,0.236,0.024,11.922,0.009,2,1
228,江西,14,2013,0.429,0.054,0.159,0.243,0.029,11.932,0.009,2,1
229,江西,14,2014,0.451,0.039,0.168,0.248,2.52,11.955,0.01,2,1
230,江西,14,2015,0.482,0.044,0.157,0.263,0.037,11.962,0.01,2,1
231,江西,14,2016,0.51,0.039,0.143,0.251,0.026,11.995,0.011,2,1
232,江西,14,2017,0.53,0.041,0.149,0.253,0.039,11.997,0.013,2,1
233,江西,14,2018,0.539,0.035,0.139,0.249,0.079,11.995,0.014,2,1
234,江西,14,2019,0.559,0.048,0.142,0.259,0.124,12.251,0.016,2,1
235,江西,14,2020,0.593,0.05,0.156,0.259,0.149,12.258,0.017,2,1
236,江西,14,2021,0.626,0.042,0.167,0.227,0.021,12.26,0.017,2,1
237,江西,14,2022,0.626,0.033,0.212,0.233,0.022,12.258,0.017,2,1
238,山东,15,2006,0.254,0.113,0.4,0.097,0.052,12.23,0.012,1,1
239,山东,15,2007,0.287,0.113,0.41,0.1,0.054,12.266,0.014,1,1
240,山东,15,2008,0.33,0.113,0.406,0.1,0.055,12.305,0.016,1,1
241,山东,15,2009,0.358,0.114,0.322,0.111,0.056,12.331,0.018,1,1
242,山东,15,2010,0.349,0.116,0.377,0.122,0.058,12.345,0.02,1,1
243,山东,15,2011,0.375,0.107,0.39,0.128,0.02,12.36,0.022,1,1
244,山东,15,2012,0.415,0.111,0.361,0.137,0.021,12.407,0.024,1,1
245,山东,15,2013,0.44,0.159,0.349,0.141,0.021,12.44,0.025,1,1
246,山东,15,2014,0.485,0.17,0.335,0.141,0.024,12.467,0.026,1,1
247,山东,15,2015,0.52,0.177,0.27,0.149,0.026,12.482,0.026,1,1
248,山东,15,2016,0.554,0.196,0.263,0.149,0.02,12.49,0.027,1,1
249,山东,15,2017,0.586,0.196,0.284,0.147,0.03,12.508,0.028,1,1
250,山东,15,2018,0.613,0.247,0.29,0.152,0.063,12.527,0.025,1,1
251,山东,15,2019,0.648,0.28,0.29,0.152,0.092,12.544,0.021,1,1
252,山东,15,2020,0.687,0.288,0.304,0.154,0.113,12.567,0.023,1,1
253,山东,15,2021,0.726,0.351,0.354,0.141,0.02,12.571,0.023,1,1
254,山东,15,2022,0.726,0.428,0.368,0.139,0.02,12.584,0.025,1,1
255,河南,16,2006,0.203,0.111,0.065,0.12,0.06,12.373,0.007,2,1
256,河南,16,2007,0.242,0.111,0.066,0.126,0.063,12.383,0.007,2,1
257,河南,16,2008,0.29,0.113,0.068,0.129,0.063,12.391,0.007,2,1
258,河南,16,2009,0.343,0.113,0.048,0.151,0.068,12.398,0.009,2,1
259,河南,16,2010,0.347,0.114,0.053,0.151,0.067,12.409,0.009,2,1
260,河南,16,2011,0.374,0.103,0.08,0.161,0.023,12.42,0.01,2,1
261,河南,16,2012,0.431,0.074,0.113,0.173,0.023,12.428,0.011,2,1
262,河南,16,2013,0.47,0.055,0.117,0.176,0.024,12.429,0.011,2,1
263,河南,16,2014,0.505,0.042,0.116,0.174,0.029,12.429,0.012,2,1
